GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Families
HC01_MOE_VC01,Total; Margin of Error; Families
HC02_EST_VC01,Families with own children under 18 years; Estimate; Families
HC02_MOE_VC01,Families with own children under 18 years; Margin of Error; Families
HC01_EST_VC03,Total; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families
HC01_MOE_VC03,Total; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families
HC02_EST_VC03,Families with own children under 18 years; Estimate; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families
HC02_MOE_VC03,Families with own children under 18 years; Margin of Error; EMPLOYMENT STATUS CHARACTERISTICS - Married-couple families
HC01_EST_VC04,Total; Estimate; Both husband and wife in labor force
HC01_MOE_VC04,Total; Margin of Error; Both husband and wife in labor force
HC02_EST_VC04,Families with own children under 18 years; Estimate; Both husband and wife in labor force
HC02_MOE_VC04,Families with own children under 18 years; Margin of Error; Both husband and wife in labor force
HC01_EST_VC05,"Total; Estimate; Husband in labor force, wife not in labor force"
HC01_MOE_VC05,"Total; Margin of Error; Husband in labor force, wife not in labor force"
HC02_EST_VC05,"Families with own children under 18 years; Estimate; Husband in labor force, wife not in labor force"
HC02_MOE_VC05,"Families with own children under 18 years; Margin of Error; Husband in labor force, wife not in labor force"
HC01_EST_VC06,"Total; Estimate; Wife in labor force, husband not in labor force"
HC01_MOE_VC06,"Total; Margin of Error; Wife in labor force, husband not in labor force"
HC02_EST_VC06,"Families with own children under 18 years; Estimate; Wife in labor force, husband not in labor force"
HC02_MOE_VC06,"Families with own children under 18 years; Margin of Error; Wife in labor force, husband not in labor force"
HC01_EST_VC07,Total; Estimate; Both husband and wife not in labor force
HC01_MOE_VC07,Total; Margin of Error; Both husband and wife not in labor force
HC02_EST_VC07,Families with own children under 18 years; Estimate; Both husband and wife not in labor force
HC02_MOE_VC07,Families with own children under 18 years; Margin of Error; Both husband and wife not in labor force
HC01_EST_VC09,Total; Estimate; Other families
HC01_MOE_VC09,Total; Margin of Error; Other families
HC02_EST_VC09,Families with own children under 18 years; Estimate; Other families
HC02_MOE_VC09,Families with own children under 18 years; Margin of Error; Other families
